cod_usuario;data_cadastro;faixa_etaria;cidade;estado
18982;2020-01-06;Entre 26 a 30 anos;Bahia;Iti�ba
18983;2018-09-04;Entre 36 a 40 anos;Santa Catarina;Arabut�
18984;2021-10-24;Entre 41 a 50 anos;Mato Grosso;Rio Branco
18985;2018-03-20;Entre 18 a 25 anos;Rio Grande do Sul;Doutor Maur�cio Cardoso
18986;2018-08-31;Entre 26 a 30 anos;Santa Catarina;Santa Helena
18987;2021-06-09;Entre 41 a 50 anos;Rio Grande do Sul;Soledade
18988;2019-05-16;Entre 31 a 35 anos;Santa Catarina;�guas Mornas
18989;2021-02-25;Entre 41 a 50 anos;Rond�nia;Governador Jorge Teixeira
18990;2021-08-21;Entre 41 a 50 anos;Rio Grande do Sul;Itaqui
18991;2020-04-26;Entre 51 a 60 anos;Mato Grosso;Pontes e Lacerda
18992;2018-06-09;Entre 36 a 40 anos;Minas Gerais;Santana do Manhua�u
18993;2022-02-01;Entre 26 a 30 anos;Esp�rito Santo;Vit�ria
18994;2023-01-26;Entre 31 a 35 anos;Maranh�o;Santa In�s
18995;2018-02-13;Entre 61 a 70 anos;Para�ba;Jeric�
18996;2019-04-03;Entre 36 a 40 anos;Minas Gerais;Ibiraci
18997;2023-03-11;Entre 31 a 35 anos;Cear�;Fortaleza
18998;2023-04-02;Entre 41 a 50 anos;Minas Gerais;Novo Cruzeiro
18999;2020-08-04;Entre 36 a 40 anos;Maranh�o;Satubinha
19000;2020-08-04;Entre 36 a 40 anos;Maranh�o;Olho d'�gua das Cunh�s
19001;2020-08-16;Entre 26 a 30 anos;Paran�;F�nix
19002;2021-04-13;Entre 36 a 40 anos;Minas Gerais;Juiz de Fora
19003;2018-12-15;Entre 51 a 60 anos;Paran�;Cerro Azul
19004;2019-08-27;Entre 18 a 25 anos;S�o Paulo;Ara�oiaba da Serra
19005;2023-06-15;Entre 31 a 35 anos;S�o Paulo;Guararema
19006;2018-08-13;Entre 51 a 60 anos;Mato Grosso;Confresa
19007;2023-04-24;Entre 26 a 30 anos;Maranh�o;Altamira do Maranh�o
19008;2019-09-01;Entre 41 a 50 anos;Minas Gerais;Braz�polis
19009;2020-01-10;Entre 41 a 50 anos;Rio Grande do Sul;Lagoa dos Tr�s Cantos
19010;2020-12-18;Entre 36 a 40 anos;Paran�;Hon�rio Serpa
19011;2019-04-09;Entre 41 a 50 anos;Paran�;Barra do Jacar�
19012;2020-05-07;Entre 18 a 25 anos;Piau�;S�o Jo�o da Varjota
19013;2021-12-19;Entre 31 a 35 anos;Minas Gerais;Estrela do Sul
19014;2019-12-26;Entre 36 a 40 anos;S�o Paulo;Mongagu�
19015;2020-09-08;Entre 61 a 70 anos;Pernambuco;Exu
19016;2019-06-18;Entre 18 a 25 anos;S�o Paulo;Nova Granada
19017;2022-02-22;Entre 51 a 60 anos;Cear�;Fortim
19018;2019-03-18;Entre 41 a 50 anos;Paran�;Lindoeste
19019;2018-10-05;Entre 31 a 35 anos;Paran�;Turvo
19020;2019-03-18;Entre 26 a 30 anos;S�o Paulo;�leo
19021;2018-07-20;Entre 61 a 70 anos;S�o Paulo;Coronel Macedo
19022;2018-05-05;Entre 36 a 40 anos;Mato Grosso do Sul;Anast�cio
19023;2020-02-28;Entre 36 a 40 anos;S�o Paulo;S�o Jo�o da Boa Vista
19024;2021-01-27;Entre 41 a 50 anos;S�o Paulo;S�o Jos� do Rio Preto
19025;2019-02-22;Entre 26 a 30 anos;Minas Gerais;Itabira
19026;2021-10-22;Entre 51 a 60 anos;Minas Gerais;Santo Ant�nio do Aventureiro
19027;2022-11-30;Entre 31 a 35 anos;S�o Paulo;Guzol�ndia
19028;2019-05-09;Entre 26 a 30 anos;S�o Paulo;Sud Mennucci
19029;2018-04-29;Entre 18 a 25 anos;S�o Paulo;Barra do Chap�u
19030;2018-11-12;Entre 26 a 30 anos;Sergipe;Nossa Senhora da Gl�ria
19031;2021-01-12;Entre 61 a 70 anos;Santa Catarina;Itapiranga
19032;2019-04-15;Entre 36 a 40 anos;Maranh�o;C�ndido Mendes
19033;2018-11-29;Entre 51 a 60 anos;Paran�;Apucarana
19034;2020-07-28;Entre 61 a 70 anos;S�o Paulo;Santo Ant�nio do Pinhal
19035;2022-10-05;Entre 41 a 50 anos;S�o Paulo;Jarinu
19036;2020-04-16;Entre 26 a 30 anos;Minas Gerais;Ouro Branco
19037;2018-11-03;Entre 61 a 70 anos;Tocantins;Juarina
19038;2021-04-15;Entre 51 a 60 anos;Rond�nia;Itapu� do Oeste
19039;2018-09-06;Entre 18 a 25 anos;Tocantins;Cariri do Tocantins
19040;2018-01-30;Entre 41 a 50 anos;Minas Gerais;Serro
19041;2021-08-22;Entre 51 a 60 anos;Minas Gerais;Aimor�s
19042;2018-06-19;Entre 31 a 35 anos;Para�ba;Ouro Velho
19043;2021-07-17;Entre 41 a 50 anos;Rio Grande do Sul;Cruz Alta
19044;2019-04-27;Entre 51 a 60 anos;Esp�rito Santo;Vit�ria
19045;2018-06-12;Entre 18 a 25 anos;Paran�;S�o Miguel do Igua�u
19046;2019-03-16;Entre 36 a 40 anos;Alagoas;Ouro Branco
19047;2021-05-06;Entre 51 a 60 anos;Rio Grande do Norte;Janu�rio Cicco
19048;2020-08-17;Entre 36 a 40 anos;S�o Paulo;Gavi�o Peixoto
19049;2020-09-08;Entre 61 a 70 anos;Santa Catarina;Sang�o
19050;2020-10-13;Entre 41 a 50 anos;S�o Paulo;S�o Pedro do Turvo
19051;2023-06-12;Entre 18 a 25 anos;Minas Gerais;Cuparaque
19052;2020-02-08;Entre 26 a 30 anos;Paran�;Juranda
19053;2022-11-14;Entre 61 a 70 anos;Rio Grande do Sul;Erebango
19054;2022-07-06;Entre 26 a 30 anos;S�o Paulo;Monte Azul Paulista
19055;2020-06-26;Entre 36 a 40 anos;Mato Grosso;Planalto da Serra
19056;2019-05-20;Entre 18 a 25 anos;Minas Gerais;Mathias Lobato
19057;2019-04-09;Entre 41 a 50 anos;S�o Paulo;Guai�ara
19058;2018-04-17;Entre 26 a 30 anos;Paran�;S�o Jo�o
19059;2023-01-03;Entre 31 a 35 anos;Goi�s;Nova Crix�s
19060;2022-10-29;Entre 18 a 25 anos;Paran�;Tijucas do Sul
19061;2021-08-24;Entre 51 a 60 anos;Santa Catarina;Novo Horizonte
19062;2019-10-06;Entre 18 a 25 anos;Minas Gerais;Uberl�ndia
19063;2019-10-14;Entre 18 a 25 anos;Rond�nia;Governador Jorge Teixeira
19064;2019-05-28;Entre 61 a 70 anos;Rio Grande do Sul;Cangu�u
19065;2020-07-28;Entre 51 a 60 anos;S�o Paulo;Buritizal
19066;2021-05-16;Entre 51 a 60 anos;Minas Gerais;Mira�
19067;2022-02-20;Entre 26 a 30 anos;Pernambuco;Frei Miguelinho
19068;2023-06-23;Entre 41 a 50 anos;Minas Gerais;�guas Formosas
19069;2020-03-12;Entre 51 a 60 anos;Par�;Cumaru do Norte
19070;2021-04-19;Entre 36 a 40 anos;Rio Grande do Norte;S�o Francisco do Oeste
19071;2021-08-23;Entre 18 a 25 anos;Bahia;Filad�lfia
19072;2019-08-17;Entre 41 a 50 anos;S�o Paulo;Campos do Jord�o
19073;2018-06-01;Entre 61 a 70 anos;Minas Gerais;Ibia�
19074;2023-07-13;Entre 36 a 40 anos;Rio Grande do Sul;Turu�u
19075;2018-12-31;Entre 18 a 25 anos;Rio Grande do Sul;Cap�o do Cip�
19076;2022-05-03;Entre 51 a 60 anos;Goi�s;Palmeiras de Goi�s
19077;2021-06-24;Entre 18 a 25 anos;Maranh�o;Nova Olinda do Maranh�o
19078;2023-01-18;Entre 18 a 25 anos;Minas Gerais;Itabirito
19079;2023-04-23;Entre 31 a 35 anos;Pernambuco;Passira
19080;2023-06-03;Entre 51 a 60 anos;Santa Catarina;Gaspar
19081;2018-10-30;Entre 31 a 35 anos;S�o Paulo;Palestina
19082;2022-07-18;Entre 61 a 70 anos;Pernambuco;Itapetim
19083;2023-04-12;Entre 41 a 50 anos;Par�;M�e do Rio
19084;2019-10-22;Entre 41 a 50 anos;Bahia;Piritiba
19085;2020-06-11;Entre 41 a 50 anos;Maranh�o;Lajeado Novo
19086;2020-02-22;Entre 31 a 35 anos;Rio Grande do Norte;Cerro Cor�
19087;2021-10-01;Entre 61 a 70 anos;S�o Paulo;Paulic�ia
19088;2019-04-12;Entre 51 a 60 anos;Para�ba;Montadas
19089;2023-02-06;Entre 26 a 30 anos;Santa Catarina;Passos Maia
19090;2021-09-28;Entre 41 a 50 anos;Rio Grande do Sul;Lagoa Vermelha
19091;2022-10-15;Entre 41 a 50 anos;Minas Gerais;S�o Geraldo
19092;2021-03-14;Entre 36 a 40 anos;S�o Paulo;Paul�nia
19093;2018-05-18;Entre 61 a 70 anos;Santa Catarina;Uni�o do Oeste
19094;2018-10-15;Entre 51 a 60 anos;Rio Grande do Sul;Alto Alegre
19095;2021-08-23;Entre 61 a 70 anos;Maranh�o;S�o Pedro da �gua Branca
19096;2021-09-26;Entre 41 a 50 anos;Minas Gerais;Serranos
19097;2020-09-27;Entre 51 a 60 anos;Para�ba;Juazeirinho
19098;2019-02-07;Entre 61 a 70 anos;Piau�;Alegrete do Piau�
19099;2020-06-16;Entre 61 a 70 anos;S�o Paulo;Tuiuti
19100;2020-07-19;Entre 31 a 35 anos;Minas Gerais;Contagem
19101;2018-07-22;Entre 51 a 60 anos;Bahia;Ant�nio Cardoso
19102;2022-12-11;Entre 36 a 40 anos;Minas Gerais;Santa Rosa da Serra
19103;2023-04-10;Entre 51 a 60 anos;Par�;Curu�
19104;2020-05-08;Entre 61 a 70 anos;Par�;Capit�o Po�o
19105;2019-03-09;Entre 61 a 70 anos;Pernambuco;Riacho das Almas
19106;2019-02-04;Entre 26 a 30 anos;S�o Paulo;Ribeir�o Grande
19107;2020-07-07;Entre 36 a 40 anos;Paran�;Pinhais
19108;2019-02-26;Entre 26 a 30 anos;Tocantins;Presidente Kennedy
19109;2022-06-14;Entre 18 a 25 anos;Minas Gerais;Coronel Murta
19110;2022-01-20;Entre 61 a 70 anos;Goi�s;Crix�s
19111;2021-06-05;Entre 51 a 60 anos;Bahia;Madre de Deus
19112;2022-01-18;Entre 61 a 70 anos;Bahia;Santo Est�v�o
19113;2018-05-14;Entre 31 a 35 anos;Paran�;Fl�rida
19114;2019-08-19;Entre 18 a 25 anos;Tocantins;Dian�polis
19115;2022-07-25;Entre 31 a 35 anos;Paran�;Saudade do Igua�u
19116;2022-06-18;Entre 36 a 40 anos;Rio Grande do Sul;Sert�o
19117;2020-12-13;Entre 31 a 35 anos;Minas Gerais;Desterro de Entre Rios
19118;2021-06-27;Entre 41 a 50 anos;Santa Catarina;Santa Cec�lia
19119;2019-03-11;Entre 31 a 35 anos;Cear�;Milh�
19120;2021-08-08;Entre 31 a 35 anos;Santa Catarina;Balne�rio Gaivota
19121;2021-11-14;Entre 31 a 35 anos;Sergipe;S�o Domingos
19122;2018-06-17;Entre 61 a 70 anos;Para�ba;M�e d'�gua
19123;2023-01-22;Entre 26 a 30 anos;Bahia;Riach�o das Neves
19124;2021-10-01;Entre 41 a 50 anos;Rio de Janeiro;Comendador Levy Gasparian
19125;2018-01-23;Entre 41 a 50 anos;Maranh�o;Maranh�ozinho
19126;2020-05-13;Entre 36 a 40 anos;Rio Grande do Sul;Bozano
19127;2023-04-22;Entre 41 a 50 anos;Rio de Janeiro;Nil�polis
19128;2018-10-03;Entre 36 a 40 anos;Minas Gerais;Alpercata
19129;2022-03-09;Entre 31 a 35 anos;Rio Grande do Sul;Ant�nio Prado
19130;2022-02-15;Entre 18 a 25 anos;Maranh�o;Cantanhede
19131;2021-04-29;Entre 36 a 40 anos;Minas Gerais;Ferros
19132;2018-08-03;Entre 18 a 25 anos;Rio Grande do Sul;Vale Verde
19133;2021-08-24;Entre 51 a 60 anos;Santa Catarina;Sombrio
19134;2021-11-03;Entre 51 a 60 anos;Amap�;Oiapoque
19135;2022-02-25;Entre 31 a 35 anos;Paran�;Terra Roxa
19136;2022-02-21;Entre 51 a 60 anos;S�o Paulo;Taubat�
19137;2019-10-13;Entre 31 a 35 anos;Rio Grande do Sul;Montenegro
19138;2018-01-13;Entre 51 a 60 anos;Bahia;Cravol�ndia
19139;2019-12-03;Entre 51 a 60 anos;Minas Gerais;Mariana
19140;2021-10-24;Entre 51 a 60 anos;Tocantins;Pequizeiro
19141;2018-01-20;Entre 31 a 35 anos;Rio Grande do Sul;Nova Esperan�a do Sul
19142;2018-02-23;Entre 36 a 40 anos;Par�;S�o Caetano de Odivelas
19143;2021-03-15;Entre 36 a 40 anos;Rio Grande do Sul;Pinhal
19144;2019-04-02;Entre 61 a 70 anos;Minas Gerais;Senador Firmino
19145;2023-04-22;Entre 41 a 50 anos;Cear�;Piquet Carneiro
19146;2021-04-28;Entre 51 a 60 anos;Esp�rito Santo;Cariacica
19147;2021-05-20;Entre 41 a 50 anos;Bahia;Itaju�pe
19148;2022-02-18;Entre 41 a 50 anos;Santa Catarina;Paulo Lopes
19149;2020-01-20;Entre 18 a 25 anos;S�o Paulo;Charqueada
19150;2022-07-27;Entre 26 a 30 anos;Minas Gerais;Santa Rita do Itueto
19151;2019-07-27;Entre 31 a 35 anos;Minas Gerais;Nat�rcia
19152;2018-12-09;Entre 41 a 50 anos;Minas Gerais;Mirav�nia
19153;2023-02-19;Entre 61 a 70 anos;Santa Catarina;Lind�ia do Sul
19154;2021-10-08;Entre 18 a 25 anos;Mato Grosso do Sul;Paranhos
19155;2019-12-22;Entre 51 a 60 anos;S�o Paulo;Barbosa
19156;2022-08-03;Entre 51 a 60 anos;Goi�s;S�o Luiz do Norte
19157;2020-02-17;Entre 41 a 50 anos;Sergipe;Japaratuba
19158;2022-06-04;Entre 18 a 25 anos;Cear�;Juazeiro do Norte
19159;2021-05-22;Entre 41 a 50 anos;S�o Paulo;Cajati
19160;2022-02-25;Entre 18 a 25 anos;Esp�rito Santo;Ibira�u
19161;2023-01-18;Entre 61 a 70 anos;Goi�s;Niquel�ndia
19162;2022-07-06;Entre 61 a 70 anos;S�o Paulo;Sales
19163;2020-03-29;Entre 26 a 30 anos;Mato Grosso;Alta Floresta
19164;2018-01-15;Entre 41 a 50 anos;Santa Catarina;Pomerode
19165;2021-08-20;Entre 18 a 25 anos;Rio Grande do Sul;Camaqu�
19166;2022-03-17;Entre 41 a 50 anos;Par�;Benevides
19167;2021-05-03;Entre 31 a 35 anos;Rio Grande do Norte;Almino Afonso
19168;2023-02-02;Entre 41 a 50 anos;Rio Grande do Sul;Jari
19169;2019-10-21;Entre 61 a 70 anos;Minas Gerais;Itabira
19170;2019-08-12;Entre 26 a 30 anos;Rio Grande do Sul;Nova Alvorada
19171;2019-01-03;Entre 51 a 60 anos;Santa Catarina;S�o Bento do Sul
19172;2019-10-25;Entre 26 a 30 anos;Rio Grande do Sul;Carlos Barbosa
19173;2018-11-18;Entre 18 a 25 anos;Bahia;Sim�es Filho
19174;2018-02-22;Entre 18 a 25 anos;Minas Gerais;Ibirit�
19175;2021-05-26;Entre 36 a 40 anos;Mato Grosso do Sul;Bela Vista
19176;2022-07-23;Entre 41 a 50 anos;Cear�;Ipueiras
19177;2021-10-09;Entre 61 a 70 anos;Mato Grosso;�gua Boa
19178;2021-09-23;Entre 61 a 70 anos;Roraima;Cant�
19179;2018-03-10;Entre 61 a 70 anos;Minas Gerais;Camanducaia
19180;2021-06-05;Entre 41 a 50 anos;Rio de Janeiro;Mesquita
19181;2018-09-13;Entre 26 a 30 anos;Minas Gerais;Paineiras
19182;2022-09-15;Entre 61 a 70 anos;S�o Paulo;Lins
19183;2019-11-02;Entre 41 a 50 anos;Paran�;Tuneiras do Oeste
19184;2019-11-05;Entre 26 a 30 anos;S�o Paulo;Caconde
19185;2018-09-19;Entre 51 a 60 anos;Bahia;Itarantim
19186;2020-05-09;Entre 61 a 70 anos;Maranh�o;Cantanhede
19187;2020-11-30;Entre 51 a 60 anos;S�o Paulo;Orindi�va
19188;2021-05-23;Entre 61 a 70 anos;Minas Gerais;Guarani
19189;2021-10-19;Entre 26 a 30 anos;Santa Catarina;Canoinhas
19190;2020-11-16;Entre 41 a 50 anos;S�o Paulo;�leo
19191;2021-12-28;Entre 31 a 35 anos;S�o Paulo;Trememb�
19192;2021-02-13;Entre 26 a 30 anos;Rio Grande do Sul;Santana da Boa Vista
19193;2019-10-04;Entre 31 a 35 anos;Rond�nia;Mirante da Serra
19194;2021-09-19;Entre 26 a 30 anos;S�o Paulo;Itirapu�
19195;2022-12-26;Entre 31 a 35 anos;Roraima;Caroebe
19196;2019-06-03;Entre 36 a 40 anos;Rio Grande do Sul;Imigrante
19197;2020-04-05;Entre 41 a 50 anos;Goi�s;Nova Gl�ria
19198;2018-05-12;Entre 18 a 25 anos;Minas Gerais;Patroc�nio do Muria�
19199;2019-01-11;Entre 26 a 30 anos;Goi�s;Campos Belos
19200;2018-04-28;Entre 31 a 35 anos;Minas Gerais;Arax�
19201;2020-06-27;Entre 36 a 40 anos;Minas Gerais;Itapecerica
19202;2022-06-10;Entre 36 a 40 anos;S�o Paulo;Ouro Verde
19203;2019-06-16;Entre 51 a 60 anos;S�o Paulo;Caiabu
19204;2021-09-22;Entre 51 a 60 anos;S�o Paulo;Valentim Gentil
19205;2020-10-01;Entre 26 a 30 anos;Santa Catarina;Balne�rio Rinc�o
19206;2019-05-18;Entre 41 a 50 anos;Santa Catarina;Joinville
19207;2019-08-09;Entre 41 a 50 anos;Paran�;Tomazina
19208;2021-12-09;Entre 26 a 30 anos;Par�;Novo Progresso
19209;2022-11-03;Entre 26 a 30 anos;S�o Paulo;Caiu�
19210;2021-10-18;Entre 26 a 30 anos;Paran�;Ibaiti
19211;2019-07-20;Entre 31 a 35 anos;Minas Gerais;S�o Jo�o da Mata
19212;2022-02-15;Entre 18 a 25 anos;Bahia;Itaet�
19213;2021-01-23;Entre 31 a 35 anos;Minas Gerais;Lassance
19214;2018-09-05;Entre 61 a 70 anos;Minas Gerais;Erv�lia
19215;2018-02-24;Entre 41 a 50 anos;Bahia;Itamari
19216;2022-01-04;Entre 31 a 35 anos;Para�ba;S�o Jos� do Brejo do Cruz
19217;2022-04-20;Entre 41 a 50 anos;S�o Paulo;Viradouro
19218;2020-01-02;Entre 26 a 30 anos;Rio Grande do Sul;Sananduva
19219;2020-08-11;Entre 31 a 35 anos;Maranh�o;Nova Olinda do Maranh�o
19220;2019-08-18;Entre 31 a 35 anos;Paran�;Mambor�
19221;2021-12-11;Entre 61 a 70 anos;Rio Grande do Sul;Cristal do Sul
19222;2022-07-10;Entre 31 a 35 anos;Minas Gerais;Cipot�nea
19223;2022-10-08;Entre 36 a 40 anos;Sergipe;Capela
19224;2022-12-29;Entre 26 a 30 anos;Minas Gerais;Ant�nio Prado de Minas
19225;2022-11-16;Entre 61 a 70 anos;Mato Grosso;Alto Araguaia
19226;2020-04-24;Entre 26 a 30 anos;Bahia;Caravelas
19227;2018-03-25;Entre 51 a 60 anos;Santa Catarina;Celso Ramos
19228;2019-03-21;Entre 31 a 35 anos;Pernambuco;Cabo de Santo Agostinho
19229;2021-12-27;Entre 31 a 35 anos;Bahia;S�o Jos� da Vit�ria
19230;2023-02-26;Entre 36 a 40 anos;S�o Paulo;Sete Barras
19231;2020-11-29;Entre 41 a 50 anos;S�o Paulo;General Salgado
19232;2018-05-22;Entre 26 a 30 anos;Alagoas;Barra de Santo Ant�nio
19233;2022-01-06;Entre 36 a 40 anos;Pernambuco;Brejinho
19234;2018-04-07;Entre 41 a 50 anos;Minas Gerais;Curral de Dentro
19235;2018-03-28;Entre 36 a 40 anos;S�o Paulo;Pedro de Toledo
19236;2018-01-20;Entre 18 a 25 anos;Rio Grande do Sul;Itaara
19237;2020-05-19;Entre 36 a 40 anos;S�o Paulo;Tarum�
19238;2021-06-28;Entre 51 a 60 anos;Goi�s;Niquel�ndia
19239;2018-02-22;Entre 36 a 40 anos;Santa Catarina;Coronel Martins
19240;2021-09-04;Entre 51 a 60 anos;Bahia;Dom Bas�lio
19241;2019-07-14;Entre 36 a 40 anos;S�o Paulo;Am�rico de Campos
19242;2023-02-11;Entre 51 a 60 anos;Maranh�o;Gon�alves Dias
19243;2019-06-16;Entre 51 a 60 anos;Rio Grande do Norte;Mossor�
19244;2022-03-14;Entre 41 a 50 anos;Goi�s;Brit�nia
19245;2021-05-30;Entre 36 a 40 anos;Maranh�o;Balsas
19246;2018-06-13;Entre 61 a 70 anos;Rio Grande do Sul;Salvador das Miss�es
19247;2018-09-30;Entre 26 a 30 anos;Paran�;Marquinho
19248;2019-10-24;Entre 18 a 25 anos;Bahia;Wagner
19249;2021-08-04;Entre 18 a 25 anos;Rio Grande do Sul;Maquin�
19250;2021-04-17;Entre 36 a 40 anos;Roraima;Mucaja�
19251;2021-08-18;Entre 61 a 70 anos;Cear�;Maranguape
19252;2019-02-21;Entre 61 a 70 anos;Piau�;Jos� de Freitas
19253;2020-10-22;Entre 41 a 50 anos;Minas Gerais;Ponto dos Volantes
19254;2021-12-16;Entre 18 a 25 anos;Rio Grande do Sul;Lajeado do Bugre
19255;2018-06-09;Entre 51 a 60 anos;Pernambuco;Cal�ado
19256;2022-11-13;Entre 51 a 60 anos;Mato Grosso do Sul;Jardim
19257;2020-06-28;Entre 26 a 30 anos;Bahia;Ibicu�
19258;2023-01-02;Entre 31 a 35 anos;Alagoas;Feliz Deserto
19259;2022-10-02;Entre 31 a 35 anos;Rio Grande do Norte;Vi�osa
19260;2019-01-20;Entre 31 a 35 anos;Rio de Janeiro;Arraial do Cabo
19261;2020-03-17;Entre 18 a 25 anos;Santa Catarina;Guaruj� do Sul
19262;2019-07-12;Entre 31 a 35 anos;Minas Gerais;Paula C�ndido
19263;2020-10-31;Entre 51 a 60 anos;Rio Grande do Sul;Boa Vista do Sul
19264;2022-01-26;Entre 36 a 40 anos;S�o Paulo;Aparecida
19265;2018-08-12;Entre 51 a 60 anos;Goi�s;Silv�nia
19266;2018-10-27;Entre 26 a 30 anos;Minas Gerais;Tr�s Cora��es
19267;2023-02-27;Entre 41 a 50 anos;Roraima;Amajari
19268;2018-02-09;Entre 31 a 35 anos;Minas Gerais;Josen�polis
19269;2019-12-20;Entre 61 a 70 anos;Minas Gerais;Piedade de Ponte Nova
19270;2020-11-27;Entre 36 a 40 anos;Rio Grande do Norte;Jo�o Dias
19271;2023-05-23;Entre 41 a 50 anos;Rio Grande do Norte;Natal
19272;2019-12-24;Entre 51 a 60 anos;Bahia;S�o Jos� do Jacu�pe
19273;2021-03-03;Entre 26 a 30 anos;Pernambuco;Goiana
19274;2021-05-14;Entre 61 a 70 anos;S�o Paulo;Jaguari�na
19275;2018-09-13;Entre 36 a 40 anos;Par�;Igarap�-A�u
19276;2020-09-04;Entre 31 a 35 anos;Paran�;Reserva
19277;2022-02-22;Entre 41 a 50 anos;Paran�;Seng�s
19278;2022-08-04;Entre 51 a 60 anos;Minas Gerais;S�o Gon�alo do Abaet�
19279;2022-11-25;Entre 31 a 35 anos;Minas Gerais;Pedra Bonita
19280;2021-05-27;Entre 61 a 70 anos;Minas Gerais;Guanh�es
19281;2020-01-09;Entre 31 a 35 anos;Minas Gerais;Ipaba
19282;2022-12-10;Entre 31 a 35 anos;Cear�;Granjeiro
19283;2021-04-28;Entre 31 a 35 anos;Rio de Janeiro;Barra Mansa
19284;2022-01-07;Entre 61 a 70 anos;Para�ba;Cruz do Esp�rito Santo
19285;2018-01-20;Entre 26 a 30 anos;Para�ba;Areial
19286;2019-12-10;Entre 41 a 50 anos;Acre;Acrel�ndia
19287;2020-12-19;Entre 61 a 70 anos;Pernambuco;Serra Talhada
19288;2023-02-04;Entre 18 a 25 anos;Rio Grande do Sul;Itatiba do Sul
19289;2021-12-16;Entre 51 a 60 anos;Minas Gerais;Ponto Chique
19290;2019-08-28;Entre 26 a 30 anos;Minas Gerais;Santa Maria do Sua�u�
19291;2021-07-19;Entre 61 a 70 anos;S�o Paulo;Iporanga
19292;2021-12-29;Entre 18 a 25 anos;Rio Grande do Norte;Rodolfo Fernandes
19293;2021-07-14;Entre 41 a 50 anos;S�o Paulo;Presidente Bernardes
19294;2019-10-30;Entre 36 a 40 anos;Mato Grosso;Vila Bela da Sant�ssima Trindade
19295;2020-03-31;Entre 51 a 60 anos;Minas Gerais;Pirapora
19296;2019-12-29;Entre 41 a 50 anos;Maranh�o;Boa Vista do Gurupi
19297;2023-05-05;Entre 18 a 25 anos;Paran�;Salto do Lontra
19298;2021-12-05;Entre 61 a 70 anos;Paran�;Tomazina
19299;2018-05-18;Entre 51 a 60 anos;Para�ba;Bayeux
19300;2023-01-04;Entre 31 a 35 anos;Tocantins;Palmeiras do Tocantins
19301;2020-05-07;Entre 26 a 30 anos;Rio Grande do Sul;Rondinha
19302;2023-06-10;Entre 61 a 70 anos;Piau�;S�o Gon�alo do Gurgu�ia
19303;2018-11-22;Entre 61 a 70 anos;Rio Grande do Sul;Garibaldi
19304;2023-01-15;Entre 18 a 25 anos;Paran�;Tr�s Barras do Paran�
19305;2020-07-21;Entre 26 a 30 anos;S�o Paulo;Jo�o Ramalho
19306;2020-10-01;Entre 31 a 35 anos;S�o Paulo;Palmares Paulista
19307;2021-08-06;Entre 18 a 25 anos;Minas Gerais;Bar�o de Monte Alto
19308;2023-05-01;Entre 18 a 25 anos;Alagoas;Quebrangulo
19309;2022-11-27;Entre 18 a 25 anos;Rio Grande do Sul;Alecrim
19310;2021-10-05;Entre 51 a 60 anos;Acre;Xapuri
19311;2018-11-23;Entre 51 a 60 anos;Santa Catarina;S�o Martinho
19312;2019-05-16;Entre 41 a 50 anos;Alagoas;Vi�osa
19313;2020-11-30;Entre 26 a 30 anos;Goi�s;�gua Limpa
19314;2018-06-25;Entre 31 a 35 anos;Rio Grande do Sul;Severiano de Almeida
19315;2021-06-01;Entre 18 a 25 anos;Minas Gerais;Rio Preto
19316;2020-02-21;Entre 41 a 50 anos;Minas Gerais;Recreio
19317;2022-04-06;Entre 51 a 60 anos;Bahia;Morpar�
19318;2018-07-25;Entre 51 a 60 anos;S�o Paulo;Cravinhos
19319;2021-08-07;Entre 31 a 35 anos;Mato Grosso;Rondol�ndia
19320;2019-05-15;Entre 18 a 25 anos;S�o Paulo;Descalvado
19321;2021-12-13;Entre 61 a 70 anos;Alagoas;Ibateguara
19322;2018-09-16;Entre 26 a 30 anos;S�o Paulo;S�o Jos� do Rio Preto
19323;2021-09-11;Entre 41 a 50 anos;Piau�;Francisco Santos
19324;2020-04-01;Entre 51 a 60 anos;Santa Catarina;Coronel Freitas
19325;2021-05-31;Entre 41 a 50 anos;Mato Grosso do Sul;Rio Negro
19326;2021-02-11;Entre 36 a 40 anos;S�o Paulo;Mogi das Cruzes
19327;2022-10-02;Entre 36 a 40 anos;Par�;Breu Branco
19328;2021-11-23;Entre 61 a 70 anos;Minas Gerais;Bom Jesus da Penha
19329;2021-12-28;Entre 51 a 60 anos;Rio Grande do Sul;Esperan�a do Sul
19330;2018-08-16;Entre 51 a 60 anos;Rio Grande do Sul;Cristal do Sul
19331;2020-01-27;Entre 26 a 30 anos;Mato Grosso;Nova Mutum
19332;2020-12-23;Entre 18 a 25 anos;S�o Paulo;Monte Castelo
19333;2020-06-17;Entre 36 a 40 anos;Acre;Santa Rosa do Purus
19334;2021-06-28;Entre 26 a 30 anos;Goi�s;Cachoeira de Goi�s
19335;2023-04-05;Entre 31 a 35 anos;Par�;Muan�
19336;2021-11-06;Entre 26 a 30 anos;Mato Grosso;Pedra Preta
19337;2019-10-15;Entre 36 a 40 anos;Rio Grande do Sul;Santa Tereza
19338;2019-08-28;Entre 31 a 35 anos;Santa Catarina;S�o Joaquim
19339;2023-04-14;Entre 31 a 35 anos;Santa Catarina;Herval d'Oeste
